id_produk,id_seller,kategori_produk,harga
PROD000001,SEL000032,Ibu & Bayi,3444000.0
PROD000002,SEL000020,Rumah Tangga,3437000.0
PROD000003,SEL000030,Rumah Tangga,1202000.0
PROD000004,SEL000470,Kesehatan & Kecantikan,1053000.0
PROD000005,SEL000392,Alat Tulis,980000.0
PROD000006,SEL000270,Rumah Tangga,2940000.0
PROD000007,SEL000453,Handphone & Tablet,620000.0
PROD000008,SEL000373,Kesehatan & Kecantikan,4035000.0
PROD000009,SEL000413,Fashion Pria,459000.0
PROD000010,SEL000365,Makanan & Minuman,2279000.0
PROD000011,SEL000239,Handphone & Tablet,4394000.0
PROD000012,SEL000064,Mainan & Hobi,251000.0
PROD000013,SEL000500,Kesehatan & Kecantikan,1213000.0
PROD000014,SEL000047,Ibu & Bayi,3397000.0
PROD000015,SEL000253,Kesehatan & Kecantikan,682000.0
PROD000016,SEL000330,Alat Tulis,4997000.0
PROD000017,SEL000021,Olahraga,4276000.0
PROD000018,SEL000371,Fashion Pria,4781000.0
PROD000019,SEL000471,Komputer & Laptop,3063000.0
PROD000020,SEL000259,Otomotif,3794000.0
PROD000021,SEL000168,Olahraga,486000.0
PROD000022,SEL000492,Mainan & Hobi,4293000.0
PROD000023,SEL000399,Mainan & Hobi,3604000.0
PROD000024,SEL000269,Elektronik,63000.0
PROD000025,SEL000095,Kesehatan & Kecantikan,4104000.0
PROD000026,SEL000416,Elektronik,2935000.0
PROD000027,SEL000172,Komputer & Laptop,2081000.0
PROD000028,SEL000282,Fashion Wanita,4190000.0
PROD000029,SEL000269,Elektronik,1229000.0
PROD000030,SEL000194,Alat Tulis,2367000.0
PROD000031,SEL000360,Otomotif,1327000.0
PROD000032,SEL000146,Makanan & Minuman,607000.0
PROD000033,SEL000372,Olahraga,4584000.0
PROD000034,SEL000452,Makanan & Minuman,3404000.0
PROD000035,SEL000201,Alat Tulis,3053000.0
PROD000036,SEL000178,Fashion Wanita,4431000.0
PROD000037,SEL000040,Rumah Tangga,3022000.0
PROD000038,SEL000414,Fashion Pria,4355000.0
PROD000039,SEL000328,Komputer & Laptop,2879000.0
PROD000040,SEL000056,Mainan & Hobi,1468000.0
PROD000041,SEL000119,Olahraga,2654000.0
PROD000042,SEL000176,Elektronik,2937000.0
PROD000043,SEL000388,Olahraga,982000.0
PROD000044,SEL000418,Handphone & Tablet,797000.0
PROD000045,SEL000111,Makanan & Minuman,3014000.0
PROD000046,SEL000076,Fashion Pria,1208000.0
PROD000047,SEL000141,Alat Tulis,1695000.0
PROD000048,SEL000040,Fashion Pria,1283000.0
PROD000049,SEL000019,Handphone & Tablet,3733000.0
PROD000050,SEL000375,Rumah Tangga,659000.0
PROD000051,SEL000275,Olahraga,4704000.0
PROD000052,SEL000022,Alat Tulis,3156000.0
PROD000053,SEL000399,Komputer & Laptop,1694000.0
PROD000054,SEL000253,Olahraga,2149000.0
PROD000055,SEL000495,Komputer & Laptop,3721000.0
PROD000056,SEL000266,Handphone & Tablet,489000.0
PROD000057,SEL000383,Fashion Wanita,2138000.0
PROD000058,SEL000434,Elektronik,4695000.0
PROD000059,SEL000484,Kesehatan & Kecantikan,4375000.0
PROD000060,SEL000029,Mainan & Hobi,4426000.0
PROD000061,SEL000185,Olahraga,1995000.0
PROD000062,SEL000312,Fashion Pria,4093000.0
PROD000063,SEL000391,Elektronik,1938000.0
PROD000064,SEL000351,Otomotif,373000.0
PROD000065,SEL000482,Handphone & Tablet,1072000.0
PROD000066,SEL000488,Fashion Wanita,3840000.0
PROD000067,SEL000131,Alat Tulis,1785000.0
PROD000068,SEL000419,Olahraga,2550000.0
PROD000069,SEL000094,Olahraga,2864000.0
PROD000070,SEL000249,Ibu & Bayi,4239000.0
PROD000071,SEL000218,Komputer & Laptop,2811000.0
PROD000072,SEL000463,Fashion Wanita,3110000.0
PROD000073,SEL000269,Rumah Tangga,1459000.0
PROD000074,SEL000494,Elektronik,588000.0
PROD000075,SEL000156,Mainan & Hobi,35000.0
PROD000076,SEL000271,Otomotif,3903000.0
PROD000077,SEL000176,Rumah Tangga,1195000.0
PROD000078,SEL000442,Ibu & Bayi,4564000.0
PROD000079,SEL000378,Mainan & Hobi,691000.0
PROD000080,SEL000024,Kesehatan & Kecantikan,1176000.0
PROD000081,SEL000192,Makanan & Minuman,3622000.0
PROD000082,SEL000028,Fashion Pria,3338000.0
PROD000083,SEL000232,Handphone & Tablet,3473000.0
PROD000084,SEL000311,Elektronik,2542000.0
PROD000085,SEL000290,Makanan & Minuman,3541000.0
PROD000086,SEL000412,Rumah Tangga,1436000.0
PROD000087,SEL000094,Elektronik,3576000.0
PROD000088,SEL000232,Rumah Tangga,2919000.0
PROD000089,SEL000085,Olahraga,3784000.0
PROD000090,SEL000362,Makanan & Minuman,3123000.0
PROD000091,SEL000321,Olahraga,3835000.0
PROD000092,SEL000294,Komputer & Laptop,1886000.0
PROD000093,SEL000400,Ibu & Bayi,1489000.0
PROD000094,SEL000283,Ibu & Bayi,3027000.0
PROD000095,SEL000308,Handphone & Tablet,3651000.0
PROD000096,SEL000348,Komputer & Laptop,4906000.0
PROD000097,SEL000234,Fashion Pria,4447000.0
PROD000098,SEL000152,Fashion Wanita,2681000.0
PROD000099,SEL000188,Makanan & Minuman,1927000.0
PROD000100,SEL000488,Makanan & Minuman,1249000.0
PROD000101,SEL000170,Makanan & Minuman,524000.0
PROD000102,SEL000011,Komputer & Laptop,2507000.0
PROD000103,SEL000159,Makanan & Minuman,3098000.0
PROD000104,SEL000500,Kesehatan & Kecantikan,4767000.0
PROD000105,SEL000456,Kesehatan & Kecantikan,551000.0
PROD000106,SEL000430,Komputer & Laptop,4037000.0
PROD000107,SEL000115,Rumah Tangga,3905000.0
PROD000108,SEL000398,Olahraga,2027000.0
PROD000109,SEL000287,Elektronik,2045000.0
PROD000110,SEL000359,Elektronik,4950000.0
PROD000111,SEL000243,Fashion Wanita,1996000.0
PROD000112,SEL000061,Otomotif,3821000.0
PROD000113,SEL000498,Elektronik,3213000.0
PROD000114,SEL000090,Handphone & Tablet,1087000.0
PROD000115,SEL000288,Handphone & Tablet,1148000.0
PROD000116,SEL000311,Kesehatan & Kecantikan,1636000.0
PROD000117,SEL000340,Makanan & Minuman,4540000.0
PROD000118,SEL000333,Kesehatan & Kecantikan,4494000.0
PROD000119,SEL000267,Fashion Wanita,3290000.0
PROD000120,SEL000288,Komputer & Laptop,97000.0
PROD000121,SEL000420,Rumah Tangga,4142000.0
PROD000122,SEL000460,Alat Tulis,4801000.0
PROD000123,SEL000455,Ibu & Bayi,598000.0
PROD000124,SEL000073,Handphone & Tablet,2836000.0
PROD000125,SEL000223,Alat Tulis,159000.0
PROD000126,SEL000412,Komputer & Laptop,745000.0
PROD000127,SEL000303,Komputer & Laptop,1800000.0
PROD000128,SEL000347,Fashion Wanita,2176000.0
PROD000129,SEL000137,Fashion Pria,3920000.0
PROD000130,SEL000196,Makanan & Minuman,1898000.0
PROD000131,SEL000209,Ibu & Bayi,373000.0
PROD000132,SEL000425,Kesehatan & Kecantikan,85000.0
PROD000133,SEL000247,Komputer & Laptop,2136000.0
PROD000134,SEL000345,Ibu & Bayi,4413000.0
PROD000135,SEL000393,Kesehatan & Kecantikan,4038000.0
PROD000136,SEL000161,Makanan & Minuman,1691000.0
PROD000137,SEL000473,Komputer & Laptop,610000.0
PROD000138,SEL000432,Kesehatan & Kecantikan,3888000.0
PROD000139,SEL000205,Mainan & Hobi,753000.0
PROD000140,SEL000301,Komputer & Laptop,3868000.0
PROD000141,SEL000436,Mainan & Hobi,1367000.0
PROD000142,SEL000461,Elektronik,4275000.0
PROD000143,SEL000427,Fashion Wanita,2397000.0
PROD000144,SEL000115,Elektronik,43000.0
PROD000145,SEL000437,Mainan & Hobi,2177000.0
PROD000146,SEL000201,Olahraga,322000.0
PROD000147,SEL000029,Fashion Pria,4170000.0
PROD000148,SEL000391,Olahraga,2524000.0
PROD000149,SEL000039,Fashion Pria,3345000.0
PROD000150,SEL000417,Makanan & Minuman,1681000.0
PROD000151,SEL000497,Elektronik,249000.0
PROD000152,SEL000034,Olahraga,2644000.0
PROD000153,SEL000314,Ibu & Bayi,1403000.0
PROD000154,SEL000151,Ibu & Bayi,3037000.0
PROD000155,SEL000440,Handphone & Tablet,1614000.0
PROD000156,SEL000233,Olahraga,3871000.0
PROD000157,SEL000442,Ibu & Bayi,2614000.0
PROD000158,SEL000447,Makanan & Minuman,4748000.0
PROD000159,SEL000329,Olahraga,3139000.0
PROD000160,SEL000026,Handphone & Tablet,1848000.0
PROD000161,SEL000327,Rumah Tangga,1358000.0
PROD000162,SEL000459,Otomotif,2209000.0
PROD000163,SEL000307,Rumah Tangga,1960000.0
PROD000164,SEL000030,Handphone & Tablet,4715000.0
PROD000165,SEL000454,Fashion Wanita,3633000.0
PROD000166,SEL000391,Olahraga,3360000.0
PROD000167,SEL000306,Fashion Wanita,1729000.0
PROD000168,SEL000285,Komputer & Laptop,469000.0
PROD000169,SEL000447,Otomotif,3628000.0
PROD000170,SEL000423,Otomotif,4615000.0
PROD000171,SEL000473,Elektronik,4910000.0
PROD000172,SEL000290,Handphone & Tablet,4663000.0
PROD000173,SEL000035,Komputer & Laptop,3891000.0
PROD000174,SEL000012,Olahraga,4684000.0
PROD000175,SEL000346,Mainan & Hobi,1321000.0
PROD000176,SEL000497,Kesehatan & Kecantikan,1000000.0
PROD000177,SEL000233,Kesehatan & Kecantikan,455000.0
PROD000178,SEL000068,Alat Tulis,1796000.0
PROD000179,SEL000477,Fashion Wanita,1021000.0
PROD000180,SEL000469,Olahraga,552000.0
PROD000181,SEL000279,Fashion Pria,2327000.0
PROD000182,SEL000105,Fashion Wanita,3393000.0
PROD000183,SEL000041,Makanan & Minuman,825000.0
PROD000184,SEL000195,Fashion Pria,1102000.0
PROD000185,SEL000217,Kesehatan & Kecantikan,4128000.0
PROD000186,SEL000343,Alat Tulis,670000.0
PROD000187,SEL000254,Mainan & Hobi,2871000.0
PROD000188,SEL000177,Olahraga,615000.0
