id_seller,kota_kabupaten_seller,provinsi_seller
SEL000001,Pelalawan,Riau
SEL000002,Metro,Lampung
SEL000003,Bengkulu,Bengkulu
SEL000004,Bengkulu,Bengkulu
SEL000005,Tebing Tinggi,Sumatera Utara
SEL000006,Kerinci,Jambi
SEL000007,Bangka Selatan,Kepulauan Bangka Belitung
SEL000008,Subulussalam,Aceh
SEL000009,Muaro Jambi,Jambi
SEL000010,Natuna,Kepulauan Riau
SEL000011,Sabang,Aceh
SEL000012,Batam,Kepulauan Riau
SEL000013,Belitung,Kepulauan Bangka Belitung
SEL000014,Bangka Barat,Kepulauan Bangka Belitung
SEL000015,Tebing Tinggi,Sumatera Utara
SEL000016,Indragiri Hilir,Riau
SEL000017,Belitung,Kepulauan Bangka Belitung
SEL000018,Lubuklinggau,Sumatera Selatan
SEL000019,Belitung,Kepulauan Bangka Belitung
SEL000020,Pekanbaru,Riau
SEL000021,Bengkulu,Bengkulu
SEL000022,Musi Banyuasin,Sumatera Selatan
SEL000023,Indragiri Hilir,Riau
SEL000024,Banda Aceh,Aceh
SEL000025,Solok,Sumatera Barat
SEL000026,Sungai Penuh,Jambi
SEL000027,Merangin,Jambi
SEL000028,Bungo,Jambi
SEL000029,Payakumbuh,Sumatera Barat
SEL000030,Kampar,Riau
SEL000031,Padangpanjang,Sumatera Barat
SEL000032,Tebing Tinggi,Sumatera Utara
SEL000033,Batanghari,Jambi
SEL000034,Belitung,Kepulauan Bangka Belitung
SEL000035,Belitung,Kepulauan Bangka Belitung
SEL000036,Medan,Sumatera Utara
SEL000037,Pariaman,Sumatera Barat
SEL000038,Tebing Tinggi,Sumatera Utara
SEL000039,Langsa,Aceh
SEL000040,Tebing Tinggi,Sumatera Utara
SEL000041,Sungai Penuh,Jambi
SEL000042,Tebing Tinggi,Sumatera Utara
SEL000043,Lampung Barat,Lampung
SEL000044,Sibolga,Sumatera Utara
SEL000045,Bangka Selatan,Kepulauan Bangka Belitung
SEL000046,Pangkalpinang,Kepulauan Bangka Belitung
SEL000047,Lampung Timur,Lampung
SEL000048,Bintan,Kepulauan Riau
SEL000049,Padangsidimpuan,Sumatera Utara
SEL000050,Padangsidimpuan,Sumatera Utara
SEL000051,Payakumbuh,Sumatera Barat
SEL000052,Indragiri Hulu,Riau
SEL000053,Merangin,Jambi
SEL000054,Subulussalam,Aceh
SEL000055,Medan,Sumatera Utara
SEL000056,Bukittinggi,Sumatera Barat
SEL000057,Lubuklinggau,Sumatera Selatan
SEL000058,Belitung Timur,Kepulauan Bangka Belitung
SEL000059,Bangka,Kepulauan Bangka Belitung
SEL000060,Lampung Utara,Lampung
SEL000061,Palembang,Sumatera Selatan
SEL000062,Ogan Komering Ilir,Sumatera Selatan
SEL000063,Kepahiang,Bengkulu
SEL000064,Bengkulu,Bengkulu
SEL000065,Belitung Timur,Kepulauan Bangka Belitung
SEL000066,Rejang Lebong,Bengkulu
SEL000067,Bukittinggi,Sumatera Barat
SEL000068,Natuna,Kepulauan Riau
SEL000069,Lampung Utara,Lampung
SEL000070,Natuna,Kepulauan Riau
SEL000071,Tanjungbalai,Sumatera Utara
SEL000072,Pelalawan,Riau
SEL000073,Lampung Tengah,Lampung
SEL000074,Lampung Selatan,Lampung
SEL000075,Musi Banyuasin,Sumatera Selatan
SEL000076,Lubuklinggau,Sumatera Selatan
SEL000077,Banda Aceh,Aceh
SEL000078,Metro,Lampung
SEL000079,Subulussalam,Aceh
SEL000080,Palembang,Sumatera Selatan
SEL000081,Musi Banyuasin,Sumatera Selatan
SEL000082,Prabumulih,Sumatera Selatan
SEL000083,Lhokseumawe,Aceh
SEL000084,Bandar Lampung,Lampung
SEL000085,Pariaman,Sumatera Barat
SEL000086,Sibolga,Sumatera Utara
SEL000087,Bangka Tengah,Kepulauan Bangka Belitung
SEL000088,Sibolga,Sumatera Utara
SEL000089,Payakumbuh,Sumatera Barat
SEL000090,Lampung Tengah,Lampung
SEL000091,Belitung,Kepulauan Bangka Belitung
SEL000092,Palembang,Sumatera Selatan
